"County","FIPS","Year","Business Type","Measure Type","Variable","Value"
"Windham County","09015","2011-2015","Private, Profit","Percent","Employment",64.6
"Windham County","09015","2011-2015","Private, Profit","Percent","Margins of Error",1.4
"Windham County","09015","2011-2015","Private, Not-for-profit","Percent","Employment",10.8
"Windham County","09015","2011-2015","Private, Not-for-profit","Percent","Margins of Error",1
"Windham County","09015","2012-2016","Total","Number","Employment",58997
"Windham County","09015","2012-2016","Total","Number","Margins of Error",860
"Windham County","09015","2012-2016","Self-Employed, Incorporated","Percent","Employment",2.4
"Windham County","09015","2012-2016","Self-Employed, Incorporated","Percent","Margins of Error",0.5
"Windham County","09015","2012-2016","Self-Employed, Not Incorporated","Percent","Employment",5.7
"Windham County","09015","2012-2016","Self-Employed, Not Incorporated","Percent","Margins of Error",0.6
"Windham County","09015","2012-2016","Government","Percent","Employment",16.3
"Windham County","09015","2012-2016","Government","Percent","Margins of Error",1.1
"Windham County","09015","2012-2016","Private, Profit","Percent","Employment",65
"Windham County","09015","2012-2016","Private, Profit","Percent","Margins of Error",1.6
"Windham County","09015","2012-2016","Private, Not-for-profit","Percent","Employment",10.6
"Windham County","09015","2012-2016","Private, Not-for-profit","Percent","Margins of Error",1.2
